step,maxId,removed,holderDegree,s4,v4,s6,v6,s8,v8,s12,v12,holderTrend,bgSucc,bgHits,bgVis,rewireNodes,rewireJoins,edges,holderTrending
200,209,66,-1,0,59,0,103,0,111,0,114,0,16,29,112,0,0,553,0
400,409,127,-1,0,67,0,159,0,195,0,203,0,16,42,196,0,0,1096,0
600,609,184,-1,0,77,0,201,0,275,0,305,0,18,59,275,1,2,1676,0
800,809,241,-1,0,75,0,232,0,359,0,397,0,20,78,351,1,2,2249,0
1000,1009,297,-1,0,84,0,262,0,413,0,470,0,19,78,411,1,2,2838,0
1200,1209,351,-1,0,85,0,286,0,483,0,574,0,19,80,488,2,4,3405,0
1400,1409,396,-1,0,83,0,310,0,535,0,658,0,20,118,546,1,2,3997,0
1600,1609,458,-1,0,87,0,335,0,608,0,765,0,20,142,597,1,2,4576,0
1800,1809,524,-1,0,90,0,351,0,671,0,838,0,20,133,663,1,2,5148,0
2000,2009,577,-1,0,91,0,368,0,704,0,929,0,20,152,708,1,2,5739,0
2200,2209,642,-1,0,90,0,384,0,793,0,1046,0,20,166,796,0,0,6315,0
2400,2409,709,-1,0,92,0,389,0,813,0,1101,0,20,158,827,3,6,6904,0
2600,2609,772,-1,0,94,0,411,0,889,0,1208,0,20,176,887,4,8,7479,0
2800,2809,840,-1,0,93,0,424,0,904,0,1288,0,20,192,917,2,4,8049,0
3000,3009,900,3,1,95,1,425,7,956,9,1344,0,20,185,942,3,6,8639,0
3200,3209,961,3,0,96,1,434,4,994,6,1420,0,20,218,986,1,2,9232,0
3400,3409,1029,3,0,94,3,436,3,1028,7,1508,0.0164,20,194,1003,2,4,9821,0
3600,3609,1081,3,0,94,1,446,4,1071,8,1595,0.0128,20,232,1054,2,4,10410,0
3800,3809,1154,3,0,96,1,454,2,1062,4,1674,0.0099,20,211,1081,1,2,10996,0
4000,4009,1220,3,0,99,7,462,3,1103,3,1709,0.0256,20,229,1099,2,4,11592,0
4200,4209,1277,3,0,94,1,465,6,1146,7,1773,0.0648,20,238,1157,6,12,12193,0
4400,4409,1322,5,1,95,3,475,4,1157,13,1877,0.0683,20,232,1178,7,14,12795,1
4600,4609,1384,7,0,94,5,475,11,1203,15,1974,0.0829,20,221,1214,6,12,13390,1
4800,4809,1448,9,0,95,1,478,4,1235,12,2050,0.1075,20,261,1234,5,10,13981,1
5000,5009,1510,11,1,94,5,481,7,1269,16,2156,0.1196,20,246,1288,6,12,14579,1
5200,5209,1570,13,2,98,8,483,10,1333,17,2197,0.113,20,246,1281,4,8,15173,1
5400,5409,1639,15,1,99,5,494,13,1387,16,2337,0.0992,20,302,1362,4,8,15743,1
