
================ rulel-q010  seed=1  (Pp=100 Pd=0 Pt=25000 rewire=True k=5 c=2 eps=0,02 qmax=0,1 N=10000 theta=6 crash=0 shape=0 multi=1 randrw=0 oracle=False fixedthr=0 rules=4 cooper=False dmax=160 mu=1 noscale=False) ================

================ rulel-q010  seed=3  (Pp=100 Pd=0 Pt=25000 rewire=True k=5 c=2 eps=0,02 qmax=0,1 N=10000 theta=6 crash=0 shape=0 multi=1 randrw=0 oracle=False fixedthr=0 rules=4 cooper=False dmax=160 mu=1 noscale=False) ================

================ rulel-q005  seed=3  (Pp=100 Pd=0 Pt=25000 rewire=True k=5 c=2 eps=0,02 qmax=0,05 N=10000 theta=6 crash=0 shape=0 multi=1 randrw=0 oracle=False fixedthr=0 rules=4 cooper=False dmax=160 mu=1 noscale=False) ================

================ rulel-q005  seed=2  (Pp=100 Pd=0 Pt=25000 rewire=True k=5 c=2 eps=0,02 qmax=0,05 N=10000 theta=6 crash=0 shape=0 multi=1 randrw=0 oracle=False fixedthr=0 rules=4 cooper=False dmax=160 mu=1 noscale=False) ================

================ rulel-q010  seed=2  (Pp=100 Pd=0 Pt=25000 rewire=True k=5 c=2 eps=0,02 qmax=0,1 N=10000 theta=6 crash=0 shape=0 multi=1 randrw=0 oracle=False fixedthr=0 rules=4 cooper=False dmax=160 mu=1 noscale=False) ================

================ rulel-q005  seed=1  (Pp=100 Pd=0 Pt=25000 rewire=True k=5 c=2 eps=0,02 qmax=0,05 N=10000 theta=6 crash=0 shape=0 multi=1 randrw=0 oracle=False fixedthr=0 rules=4 cooper=False dmax=160 mu=1 noscale=False) ================
t=200  N=209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=200  N=209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=200  N=209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=200  N=209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=200  N=209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=200  N=209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=400  N=409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=400  N=409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=400  N=409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=400  N=409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=400  N=409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=400  N=409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=600  N=609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=600  N=609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=600  N=609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=600  N=609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=600  N=609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=600  N=609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=800  N=809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=800  N=809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=800  N=809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=800  N=809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=800  N=809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=800  N=809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1000  N=1009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1000  N=1009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1000  N=1009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1000  N=1009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1000  N=1009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1000  N=1009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1200  N=1209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1200  N=1209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1200  N=1209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1400  N=1409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1200  N=1209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1200  N=1209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1400  N=1409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1200  N=1209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1600  N=1609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1400  N=1409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1400  N=1409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1400  N=1409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1600  N=1609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1600  N=1609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1400  N=1409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1600  N=1609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1600  N=1609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1800  N=1809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1600  N=1609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1800  N=1809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2000  N=2009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1800  N=1809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1800  N=1809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1800  N=1809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2000  N=2009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1800  N=1809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2000  N=2009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2000  N=2009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2200  N=2209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2000  N=2009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2000  N=2009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2200  N=2209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2200  N=2209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2200  N=2209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2400  N=2409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2200  N=2209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2200  N=2209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2400  N=2409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2600  N=2609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2400  N=2409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2400  N=2409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2400  N=2409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2400  N=2409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2600  N=2609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2800  N=2809  holderDeg=3  probe(ttl4/6/8/12)=0/1/5/15 of 20
t=2600  N=2609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2600  N=2609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2600  N=2609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2800  N=2809  holderDeg=3  probe(ttl4/6/8/12)=0/1/5/15 of 20
t=2600  N=2609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=3000  N=3009  holderDeg=3  probe(ttl4/6/8/12)=2/4/7/17 of 20
t=2800  N=2809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2800  N=2809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=3000  N=3009  holderDeg=3  probe(ttl4/6/8/12)=1/5/6/11 of 20
t=2800  N=2809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2800  N=2809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=3200  N=3209  holderDeg=3  probe(ttl4/6/8/12)=1/1/11/16 of 20
t=3200  N=3209  holderDeg=3  probe(ttl4/6/8/12)=0/3/3/13 of 20
t=3000  N=3009  holderDeg=3  probe(ttl4/6/8/12)=0/3/3/5 of 20
