
================ c1  seed=2  (Pp=100 Pd=0 Pt=25000 rewire=True k=5 c=1 eps=0,02 qmax=0,05 N=10000 theta=6 crash=0 shape=0 multi=1 randrw=0 oracle=False fixedthr=0) ================

================ eps001  seed=2  (Pp=100 Pd=0 Pt=25000 rewire=True k=5 c=2 eps=0,01 qmax=0,05 N=10000 theta=6 crash=0 shape=0 multi=1 randrw=0 oracle=False fixedthr=0) ================

================ k4  seed=1  (Pp=100 Pd=0 Pt=25000 rewire=True k=4 c=2 eps=0,02 qmax=0,05 N=10000 theta=6 crash=0 shape=0 multi=1 randrw=0 oracle=False fixedthr=0) ================

================ th3  seed=2  (Pp=100 Pd=0 Pt=25000 rewire=True k=5 c=2 eps=0,02 qmax=0,05 N=10000 theta=3 crash=0 shape=0 multi=1 randrw=0 oracle=False fixedthr=0) ================

================ eps001  seed=1  (Pp=100 Pd=0 Pt=25000 rewire=True k=5 c=2 eps=0,01 qmax=0,05 N=10000 theta=6 crash=0 shape=0 multi=1 randrw=0 oracle=False fixedthr=0) ================

================ k4  seed=2  (Pp=100 Pd=0 Pt=25000 rewire=True k=4 c=2 eps=0,02 qmax=0,05 N=10000 theta=6 crash=0 shape=0 multi=1 randrw=0 oracle=False fixedthr=0) ================

================ c1  seed=1  (Pp=100 Pd=0 Pt=25000 rewire=True k=5 c=1 eps=0,02 qmax=0,05 N=10000 theta=6 crash=0 shape=0 multi=1 randrw=0 oracle=False fixedthr=0) ================

================ th3  seed=1  (Pp=100 Pd=0 Pt=25000 rewire=True k=5 c=2 eps=0,02 qmax=0,05 N=10000 theta=3 crash=0 shape=0 multi=1 randrw=0 oracle=False fixedthr=0) ================
t=1200  N=1209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1200  N=1209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1400  N=1409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1200  N=1209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1200  N=1209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1200  N=1209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1400  N=1409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1600  N=1609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1400  N=1409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1200  N=1209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1400  N=1409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1600  N=1609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1400  N=1409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1400  N=1409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1600  N=1609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1600  N=1609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1400  N=1409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1800  N=1809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1800  N=1809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1600  N=1609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1600  N=1609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1600  N=1609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1800  N=1809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1600  N=1609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2000  N=2009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1800  N=1809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2000  N=2009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1800  N=1809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2000  N=2009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1800  N=1809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1800  N=1809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=1800  N=1809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2200  N=2209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2000  N=2009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2000  N=2009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2000  N=2009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2200  N=2209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2000  N=2009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2200  N=2209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2400  N=2409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2000  N=2009  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2200  N=2209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2200  N=2209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2200  N=2209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2200  N=2209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2400  N=2409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2600  N=2609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2400  N=2409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2200  N=2209  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2400  N=2409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2400  N=2409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2400  N=2409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2400  N=2409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2600  N=2609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2600  N=2609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2600  N=2609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2400  N=2409  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2800  N=2809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2600  N=2609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2600  N=2609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2800  N=2809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2800  N=2809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2600  N=2609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=2600  N=2609  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=3000  N=3009  holderDeg=3  probe(ttl4/6/8/12)=1/3/9/13 of 20
t=2800  N=2809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
t=3000  N=3009  holderDeg=3  probe(ttl4/6/8/12)=0/0/11/14 of 20
t=2800  N=2809  holderDeg=-1  probe(ttl4/6/8/12)=0/0/0/0 of 20
