step,maxId,removed,holderDegree,s4,v4,s6,v6,s8,v8,s12,v12,holderTrend,bgSucc,bgHits,bgVis,rewireNodes,rewireJoins,edges,holderTrending
200,209,58,-1,0,55,0,103,0,113,0,111,0,10,16,113,0,0,581,0
400,409,126,-1,0,70,0,164,0,200,0,210,0,15,45,201,0,0,1132,0
600,609,184,-1,0,79,0,226,0,294,0,317,0,15,54,293,0,0,1695,0
800,809,243,-1,0,82,0,256,0,372,0,412,0,20,79,376,0,0,2262,0
1000,1009,294,-1,0,86,0,277,0,452,0,499,0,19,86,452,2,4,2842,0
1200,1209,351,-1,0,91,0,317,0,525,0,598,0,20,106,519,2,4,3412,0
1400,1409,411,-1,0,85,0,344,0,592,0,710,0,20,111,598,1,2,3985,0
1600,1609,476,-1,0,92,0,346,0,645,0,786,0,20,134,648,1,2,4559,0
1800,1809,544,-1,0,92,0,367,0,687,0,864,0,20,131,684,2,4,5146,0
2000,2009,599,-1,0,92,0,374,0,742,0,943,0,20,144,734,2,4,5728,0
2200,2209,661,-1,0,91,0,392,0,774,0,1020,0,20,161,760,1,2,6312,0
2400,2409,725,-1,0,89,0,394,0,818,0,1106,0,20,173,815,3,6,6904,0
2600,2609,792,-1,0,93,0,403,0,862,0,1189,0,20,174,851,3,6,7495,0
2800,2809,849,-1,0,94,0,420,0,915,0,1280,0,20,191,903,3,6,8082,0
3000,3009,902,3,0,92,1,430,8,950,8,1359,0,20,206,947,1,2,8672,0
3200,3209,966,3,0,94,1,442,5,1000,4,1487,0,20,202,1007,1,2,9238,0
3400,3409,1027,3,0,96,2,454,6,1044,10,1562,0,20,200,1032,2,4,9830,0
3600,3609,1091,3,1,93,2,449,2,1090,8,1634,0.0138,20,212,1078,2,4,10412,0
3800,3809,1159,3,0,91,3,464,4,1141,7,1728,0.0108,20,217,1131,2,4,10985,0
4000,4009,1221,3,0,95,3,483,5,1146,11,1808,0.0084,20,218,1162,3,6,11568,0
4200,4209,1281,3,0,94,1,490,2,1228,7,1895,0.0064,20,257,1231,3,6,12148,0
4400,4409,1327,3,1,97,2,497,4,1262,9,1979,0.0049,20,268,1240,3,6,12744,0
4600,4609,1385,3,0,96,3,491,4,1270,4,2044,0.0262,20,273,1292,2,4,13336,0
4800,4809,1449,3,0,93,2,503,8,1305,7,2106,0.0427,20,255,1291,3,6,13934,0
5000,5009,1505,3,1,96,2,510,7,1320,3,2179,0.033,20,262,1333,1,2,14525,0
5200,5209,1557,3,2,97,2,503,5,1386,11,2299,0.0553,20,312,1386,2,4,15110,0
5400,5409,1617,3,1,95,4,506,4,1380,5,2378,0.0426,20,280,1390,3,6,15698,0
5600,5609,1673,3,1,96,0,513,2,1450,4,2446,0.0324,20,307,1443,2,4,16291,0
5800,5809,1727,3,0,97,0,522,3,1447,5,2524,0.0243,20,304,1454,2,4,16889,0
6000,6009,1785,3,1,95,1,523,1,1468,5,2618,0.0178,20,277,1495,2,4,17475,0
6200,6209,1838,3,0,102,1,531,6,1523,2,2723,0.0127,20,300,1571,5,10,18063,0
6400,6409,1900,3,0,99,1,521,2,1556,5,2795,0.0536,20,305,1536,4,8,18658,0
