step,maxId,removed,holderDegree,s4,v4,s6,v6,s8,v8,s12,v12,holderTrend,bgSucc,bgHits,bgVis,rewireNodes,rewireJoins,edges,holderTrending,entK,entC,entL,holderEntryRule
200,209,60,-1,0,57,0,103,0,115,0,114,0,12,20,113,0,0,560,0,0,0,0,0
400,409,122,-1,0,68,0,154,0,194,0,205,0,18,41,196,0,0,1128,0,0,0,0,0
600,609,178,-1,0,75,0,206,0,288,0,310,0,20,77,285,1,2,1710,0,0,0,1,0
800,809,244,-1,0,83,0,261,0,388,0,422,0,19,62,388,2,4,2252,0,0,0,1,0
1000,1009,306,-1,0,87,0,298,0,469,0,518,0,18,87,466,2,4,2809,0,0,0,0,0
1200,1209,365,-1,0,86,0,311,0,532,0,598,0,20,80,517,1,2,3386,0,0,0,1,0
1400,1409,428,-1,0,91,0,331,0,564,0,667,0,20,116,563,1,2,3974,0,0,0,0,0
1600,1609,495,-1,0,89,0,347,0,617,0,758,0,20,121,622,1,2,4542,0,0,0,0,0
1800,1809,565,-1,0,87,0,367,0,683,0,837,0,20,123,673,2,4,5125,0,0,0,1,0
2000,2009,605,-1,0,91,0,370,0,725,0,924,0,20,117,729,1,2,5717,0,0,0,0,0
2200,2209,666,-1,0,87,0,376,0,753,0,994,0,20,170,765,1,2,6302,0,0,0,0,0
2400,2409,719,-1,0,89,0,389,0,828,0,1097,0,20,159,825,4,8,6885,0,2,0,1,0
2600,2609,781,-1,0,95,0,414,0,853,0,1178,0,20,166,851,4,8,7472,0,2,0,0,0
2800,2809,835,-1,0,92,0,421,0,904,0,1266,0,20,153,916,3,6,8055,0,0,0,0,0
3000,3009,901,3,0,93,3,428,7,944,16,1360,0,20,225,973,1,2,8633,0,0,0,0,0
3200,3209,943,3,0,94,2,427,6,1021,11,1484,0.012,20,228,1012,1,2,9222,0,1,0,0,0
3400,3409,1002,3,0,95,1,469,8,1089,16,1580,0.0094,20,214,1087,5,10,9798,0,3,0,1,0
3600,3609,1058,3,0,95,3,457,8,1136,12,1676,0.0193,20,229,1126,4,8,10387,0,0,0,0,0
3800,3809,1114,3,0,96,3,488,4,1163,10,1735,0.0149,20,231,1169,1,2,10962,0,0,0,0,0
4000,4009,1170,3,0,95,3,492,9,1195,9,1816,0.0235,20,230,1185,0,0,11544,0,0,0,0,0
4200,4209,1234,3,0,94,6,494,5,1261,13,1903,0.0181,20,286,1224,2,4,12133,0,0,0,2,0
4400,4409,1287,3,0,95,0,497,7,1254,10,1973,0.0267,20,247,1258,2,4,12730,0,0,0,0,0
4600,4609,1342,3,2,96,2,486,3,1284,11,2042,0.0204,20,250,1282,1,2,13321,0,1,0,0,0
4800,4809,1404,3,0,100,0,514,5,1322,13,2124,0.0154,20,294,1334,3,6,13913,0,2,0,0,0
5000,5009,1461,3,1,95,3,509,2,1340,13,2209,0.0442,20,255,1361,5,10,14514,0,1,0,1,0
5200,5209,1518,3,2,96,1,508,4,1347,12,2282,0.0338,20,245,1376,3,6,15109,0,0,0,0,0
5400,5409,1585,3,0,97,0,518,3,1382,11,2403,0.0856,20,272,1415,2,4,15685,0,0,0,0,0
5600,5609,1649,5,1,94,3,513,8,1429,18,2468,0.1258,20,295,1442,2,4,16273,1,1,0,0,1
5800,5809,1712,7,0,97,3,511,10,1430,19,2526,0.1028,20,284,1487,4,8,16867,1,2,0,0,1
6000,6009,1776,9,1,92,5,531,11,1491,20,2624,0.1108,20,302,1486,6,12,17465,1,1,0,1,1
6200,6209,1832,13,1,98,5,538,13,1529,19,2686,0.1057,20,315,1513,6,12,18061,1,1,0,0,1
6400,6409,1891,15,0,98,7,525,18,1563,19,2777,0.111,20,314,1536,6,12,18660,1,0,0,1,1
6600,6609,1950,17,0,97,4,545,20,1568,20,2845,0.1343,20,361,1558,5,10,19245,1,0,0,0,1
6800,6809,2005,19,1,96,3,532,16,1602,20,2930,0.1459,20,324,1615,5,10,19846,1,1,0,1,1
7000,7009,2065,22,1,97,5,551,18,1638,20,3005,0.1785,20,340,1622,3,6,20419,1,0,0,0,1
7200,7209,2112,24,1,99,3,559,15,1663,20,3101,0.1822,20,313,1647,3,6,21015,1,0,0,0,1
7400,7409,2165,27,0,94,7,547,18,1711,20,3175,0.1895,20,330,1698,4,8,21617,1,2,0,0,1
7600,7609,2239,32,3,97,6,564,16,1671,20,3256,0.1693,20,357,1714,6,12,22208,1,1,0,2,1
7800,7809,2302,35,2,100,10,556,20,1727,20,3322,0.1668,20,335,1734,6,12,22808,1,0,0,0,1
8000,8009,2359,39,2,99,8,571,20,1759,20,3420,0.1555,20,353,1728,4,8,23398,1,0,0,0,1
8200,8209,2421,41,2,100,11,570,20,1760,20,3500,0.1372,20,402,1754,6,12,24002,1,2,0,0,1
8400,8409,2490,43,5,100,13,588,20,1768,20,3545,0.1568,20,380,1805,5,10,24607,1,1,0,0,1
8600,8609,2547,47,1,98,9,571,20,1803,20,3640,0.1765,20,373,1812,6,12,25202,1,1,0,0,1
8800,8809,2607,51,2,99,11,574,17,1850,20,3706,0.1653,20,368,1837,8,16,25804,1,2,0,0,1
9000,9009,2663,53,1,100,7,588,19,1812,20,3749,0.1767,20,384,1821,7,14,26399,1,0,0,0,1
9200,9209,2711,58,0,100,9,571,19,1845,20,3795,0.1845,20,402,1864,8,16,27005,1,0,0,1,1
9400,9409,2772,60,0,98,8,572,20,1894,20,3851,0.1697,20,378,1880,6,12,27603,1,0,0,0,1
9600,9609,2840,64,2,100,12,576,20,1878,20,3925,0.1584,20,370,1907,6,12,28199,1,1,0,0,1
9800,9809,2905,67,3,103,12,587,19,1918,20,3991,0.1545,20,381,1917,5,10,28794,1,0,0,1,1
10000,10009,2974,69,0,99,13,581,20,1913,20,4069,0.1307,20,405,1859,6,12,29385,1,1,0,0,1
10200,10209,3054,71,2,101,17,602,20,1974,20,4124,0.1437,20,382,1945,5,10,29972,1,1,0,1,1
10400,10409,3131,73,5,102,13,599,20,1986,20,4190,0.1282,20,394,1957,6,12,30569,1,1,0,0,1
10600,10609,3190,75,3,99,10,594,20,1979,20,4306,0.1396,20,384,1985,9,18,31178,1,2,0,1,1
10800,10809,3249,77,1,103,14,590,20,2010,20,4325,0.1387,20,427,2029,11,22,31789,1,1,0,1,1
11000,11009,3312,79,2,102,16,598,20,2043,20,4437,0.1607,20,425,2057,12,24,32402,1,2,0,0,1
11200,11209,3372,82,3,102,12,602,19,2033,20,4469,0.1461,20,424,2028,10,20,33010,1,0,0,1,1
11400,11409,3436,84,1,97,13,611,20,2060,20,4591,0.1447,20,401,2053,11,22,33607,1,0,0,2,1
11600,11609,3495,87,1,101,14,597,20,2063,20,4657,0.1528,20,414,2042,10,20,34221,1,1,0,0,1
11800,11809,3558,89,0,102,14,602,20,2054,20,4687,0.1293,20,440,2133,10,20,34831,1,0,0,0,1
12000,12009,3608,93,4,101,11,601,20,2120,20,4759,0.1255,20,396,2081,7,14,35435,1,0,0,1,1
12200,12209,3661,95,3,98,15,614,20,2107,20,4834,0.1374,20,417,2111,4,8,36028,1,0,0,0,1
12400,12409,3722,97,3,99,13,612,20,2114,20,4890,0.137,20,378,2057,3,6,36624,1,0,0,0,1
12600,12609,3795,100,3,104,10,602,20,2137,20,4996,0.1316,20,489,2155,7,14,37215,1,1,0,3,1
12800,12809,3857,102,4,101,11,606,20,2194,20,5036,0.1423,20,438,2115,8,16,37819,1,0,0,1,1
13000,13009,3930,105,1,101,16,624,19,2179,20,5102,0.1673,20,445,2180,8,16,38427,1,0,0,1,1
13200,13209,3989,109,3,102,8,621,20,2184,20,5131,0.1659,20,467,2200,4,8,39023,1,0,0,0,1
13400,13409,4055,112,1,104,9,601,20,2188,20,5174,0.1948,20,470,2178,4,8,39628,1,0,0,0,1
13600,13609,4111,115,3,102,16,609,20,2203,20,5261,0.1979,20,477,2220,5,10,40221,1,0,0,3,1
13800,13809,4175,118,0,101,12,616,20,2184,20,5301,0.2003,20,425,2218,5,10,40821,1,0,0,0,1
14000,14009,4232,121,2,102,16,633,20,2225,20,5351,0.1973,20,501,2230,6,12,41428,1,0,0,2,1
14200,14209,4291,123,3,101,15,630,20,2270,20,5457,0.1699,20,472,2270,4,8,42009,1,0,0,0,1
14400,14409,4353,125,3,100,15,631,20,2280,20,5552,0.168,20,422,2296,6,12,42611,1,1,0,1,1
14600,14609,4402,128,4,102,12,638,20,2245,20,5606,0.1525,20,461,2287,7,14,43220,1,1,0,2,1
14800,14809,4463,131,2,103,12,634,20,2310,20,5670,0.169,20,459,2290,8,16,43831,1,0,0,1,1
15000,15009,4518,133,4,102,16,630,20,2393,20,5891,0.1522,20,538,2326,9,18,44399,1,2,0,0,1
15200,15209,4576,136,4,103,14,631,20,2362,20,5916,0.1496,20,464,2351,7,14,45001,1,0,0,1,1
15400,15409,4645,138,3,102,14,640,20,2350,20,5979,0.1617,20,466,2420,5,10,45598,1,0,0,0,1
15600,15609,4715,140,3,102,15,621,20,2381,20,6078,0.1828,20,520,2394,4,8,46185,1,0,0,0,1
15800,15809,4765,143,1,102,16,644,20,2364,20,6089,0.1933,20,483,2368,4,8,46785,1,0,0,0,1
16000,16009,4829,145,4,102,11,618,20,2432,20,6295,0.2043,20,510,2439,2,4,47365,1,0,0,0,1
16200,16209,4889,147,4,104,13,632,20,2434,20,6330,0.1955,20,504,2402,2,4,47961,1,0,0,0,1
16400,16409,4948,153,5,99,9,635,20,2408,20,6346,0.1834,20,524,2467,1,2,48552,1,0,0,0,1
16600,16609,5011,155,4,103,14,631,20,2476,20,6486,0.2088,20,472,2479,3,6,49137,1,1,1,0,1
16800,16809,5074,161,4,102,12,654,20,2504,20,6513,0.1891,20,518,2486,5,10,49733,1,1,0,1,1
17000,17009,5134,163,9,102,19,648,20,2466,20,6621,0.1833,20,514,2483,6,12,50330,1,1,0,0,1
17200,17209,5193,167,4,101,16,618,20,2497,20,6641,0.1987,20,559,2457,7,14,50936,1,0,0,1,1
17400,17409,5241,170,3,102,16,663,20,2540,20,6727,0.196,20,525,2503,9,18,51543,1,2,0,0,1
17600,17609,5291,172,1,99,16,642,20,2518,20,6796,0.2038,20,565,2527,10,20,52158,1,0,0,2,1
17800,17809,5351,175,2,104,12,657,20,2557,20,6885,0.2151,20,509,2525,8,16,52755,1,0,0,0,1
18000,18009,5411,178,1,104,15,662,20,2550,20,6980,0.2091,20,519,2532,9,18,53357,1,2,0,0,1
18200,18209,5469,182,3,103,14,649,20,2562,20,7018,0.2002,20,516,2558,8,16,53960,1,0,0,0,1
18400,18409,5534,185,5,99,15,670,20,2603,20,7117,0.2122,20,526,2546,6,12,54541,1,0,0,0,1
18600,18609,5596,187,2,102,11,672,20,2539,20,7208,0.2218,20,525,2579,4,8,55142,1,0,0,0,1
18800,18809,5654,190,6,104,15,665,20,2584,20,7248,0.2195,20,595,2635,3,6,55742,1,0,0,1,1
19000,19009,5718,193,7,102,10,659,20,2597,20,7334,0.2227,20,549,2641,3,6,56337,1,0,0,0,1
19200,19209,5782,195,3,103,12,668,20,2647,20,7448,0.2252,20,530,2693,4,8,56913,1,0,0,1,1
19400,19409,5848,200,2,99,15,654,20,2657,20,7463,0.2072,20,569,2730,4,8,57506,1,1,0,0,1
19600,19609,5918,204,2,102,14,659,20,2642,20,7559,0.1878,20,568,2657,3,6,58091,1,0,0,0,1
19800,19809,5982,207,2,102,16,687,20,2681,20,7618,0.2023,20,496,2735,4,8,58679,1,1,0,0,1
20000,20009,6042,210,3,102,18,669,20,2705,20,7743,0.1789,20,517,2732,3,6,59274,1,0,0,0,1
20200,20209,6099,213,2,104,16,693,20,2726,20,7752,0.1851,20,515,2726,5,10,59873,1,0,0,2,1
20400,20409,6160,216,6,99,17,648,20,2679,20,7824,0.1851,20,540,2710,6,12,60474,1,0,0,2,1
20600,20609,6224,218,4,103,16,676,20,2679,20,7853,0.2002,20,583,2754,5,10,61079,1,0,0,0,1
20800,20809,6276,223,1,105,17,671,20,2730,20,7991,0.1922,20,568,2754,6,12,61664,1,0,0,2,1
21000,21009,6333,225,4,102,14,658,20,2713,20,8029,0.1708,20,594,2746,7,14,62273,1,0,0,1,1
21200,21209,6384,228,3,102,15,691,20,2776,20,8141,0.1837,20,552,2760,4,8,62874,1,0,0,1,1
21400,21409,6442,231,6,101,18,677,20,2768,20,8186,0.209,20,571,2783,6,12,63474,1,0,0,3,1
21600,21609,6510,237,1,102,11,662,20,2740,20,8215,0.2142,20,565,2818,9,18,64081,1,2,0,1,1
21800,21809,6569,239,3,100,18,684,20,2741,20,8284,0.2284,20,618,2762,7,14,64681,1,0,0,1,1
22000,22009,6638,241,2,103,14,691,20,2753,20,8321,0.2048,20,624,2754,10,20,65286,1,0,0,5,1
22200,22209,6693,244,4,103,17,698,20,2812,20,8343,0.1909,20,577,2844,11,22,65903,1,1,0,2,1
22400,22409,6754,249,2,100,17,660,20,2865,20,8441,0.2047,20,599,2770,10,20,66520,1,0,0,1,1
22600,22609,6824,254,1,105,18,668,20,2773,20,8496,0.2008,20,586,2777,8,16,67127,1,0,0,1,1
22800,22809,6870,258,4,99,15,673,20,2790,20,8512,0.1977,20,585,2837,7,14,67729,1,0,0,1,1
23000,23009,6933,262,1,101,18,678,20,2792,20,8611,0.1902,20,632,2833,9,18,68341,1,1,0,2,1
23200,23209,6990,264,4,103,14,683,20,2825,20,8678,0.2142,20,598,2805,12,24,68948,1,3,0,2,1
23400,23409,7056,266,5,101,16,680,20,2742,20,8744,0.2284,20,587,2809,16,32,69567,1,2,0,2,1
23600,23609,7117,269,2,107,17,689,20,2899,20,8899,0.2048,20,642,2897,14,28,70161,1,1,0,2,1
23800,23809,7178,272,2,103,15,698,20,2881,20,8982,0.1859,20,559,2855,11,22,70778,1,0,0,1,1
24000,24009,7232,278,2,103,13,691,20,2871,20,9010,0.1807,20,667,2923,12,24,71387,1,0,0,3,1
24200,24209,7299,283,3,105,19,689,20,2850,20,9052,0.2066,20,621,2898,14,28,71997,1,3,0,1,1
24400,24409,7367,287,3,101,16,684,20,2925,20,9111,0.1973,20,642,2963,14,28,72617,1,0,0,1,1
24600,24609,7428,291,1,102,17,664,20,2927,20,9180,0.1799,20,585,2919,16,32,73240,1,1,0,4,1
24800,24809,7492,294,3,103,19,693,20,2917,20,9266,0.176,20,629,2906,14,28,73851,1,2,0,0,1
25000,25009,7546,301,3,104,17,693,20,2935,20,9220,0.1528,20,604,2945,13,26,74474,1,2,0,2,1
25200,25209,7615,303,3,100,18,710,20,2901,20,9407,0.1543,20,612,2957,11,22,75086,1,0,0,0,1
25400,25409,7684,306,4,103,18,681,20,2911,20,9423,0.1605,20,618,2949,11,22,75699,1,1,0,1,1
25600,25609,7747,309,5,105,15,684,20,2932,20,9501,0.1754,20,592,2973,15,30,76318,1,1,0,3,1
25800,25809,7807,313,4,103,15,665,20,2937,20,9539,0.1774,20,577,2950,16,32,76942,1,2,0,2,1
26000,26009,7869,317,2,103,17,704,20,2959,20,9589,0.169,20,612,2986,13,26,77558,1,0,0,1,1
26200,26209,7931,319,2,101,14,696,20,3013,20,9682,0.1672,20,592,3018,13,26,78160,1,0,0,0,1
26400,26409,7993,323,4,103,11,671,20,2966,20,9771,0.1658,20,607,2990,13,26,78779,1,1,0,2,1
26600,26609,8047,325,4,102,18,710,20,3017,20,9767,0.1547,20,615,2950,11,22,79393,1,1,0,1,1
26800,26809,8106,328,9,105,16,690,20,3036,20,9870,0.1758,20,563,2970,13,26,80012,1,0,0,3,1
