step,maxId,removed,holderDegree,s4,v4,s6,v6,s8,v8,s12,v12,holderTrend,bgSucc,bgHits,bgVis,rewireNodes,rewireJoins,edges,holderTrending,entK,entC,entL,holderEntryRule
200,209,66,-1,0,59,0,103,0,111,0,114,0,16,29,112,0,0,553,0,0,0,0,0
400,409,127,-1,0,67,0,159,0,195,0,203,0,16,42,196,0,0,1096,0,0,0,0,0
600,609,184,-1,0,76,0,199,0,276,0,305,0,19,65,276,0,0,1674,0,0,0,0,0
800,809,250,-1,0,81,0,235,0,347,0,384,0,20,81,339,0,0,2248,0,0,0,0,0
1000,1009,316,-1,0,84,0,278,0,441,0,506,0,20,86,430,0,0,2797,0,0,0,0,0
1200,1209,372,-1,0,87,0,305,0,507,0,599,0,19,89,514,0,0,3359,0,0,0,0,0
1400,1409,427,-1,0,85,0,318,0,560,0,669,0,20,113,546,0,0,3938,0,0,0,0,0
1600,1609,487,-1,0,86,0,326,0,613,0,762,0,20,123,610,0,0,4525,0,0,0,0,0
1800,1809,541,-1,0,90,0,358,0,683,0,863,0,20,140,688,1,2,5106,0,1,0,0,0
2000,2009,606,-1,0,89,0,360,0,738,0,948,0,20,143,717,1,2,5679,0,0,0,0,0
2200,2209,663,-1,0,92,0,388,0,798,0,1044,0,20,165,787,1,2,6262,0,0,0,0,0
2400,2409,723,-1,0,92,0,396,0,830,0,1102,0,20,169,829,2,4,6854,0,1,0,0,0
2600,2609,770,-1,0,94,0,421,0,896,0,1216,0,20,161,895,3,6,7428,0,1,0,0,0
2800,2809,834,-1,0,94,0,423,0,956,0,1279,0,20,190,931,6,12,8015,0,3,0,0,0
3000,3009,896,3,1,97,0,443,4,1027,10,1423,0,20,209,1040,5,10,8577,0,0,0,0,0
3200,3209,958,3,1,95,3,469,6,1061,8,1495,0,20,202,1066,3,6,9167,0,0,0,0,0
3400,3409,1027,3,0,99,2,473,7,1081,7,1580,0,20,231,1085,3,6,9756,0,2,0,0,0
3600,3609,1085,3,0,97,1,495,8,1210,6,1727,0,20,251,1208,2,4,10282,0,0,0,0,0
3800,3809,1146,3,0,98,3,491,6,1254,5,1816,0.0164,20,218,1255,2,4,10858,0,0,0,0,0
4000,4009,1203,3,0,98,3,492,4,1296,7,1902,0.0128,20,246,1288,1,2,11438,0,0,0,0,0
4200,4209,1265,3,1,98,3,519,1,1317,4,1976,0.0459,20,267,1299,0,0,12015,0,0,0,0,0
4400,4409,1327,3,0,98,1,520,5,1353,7,2065,0.0357,20,260,1311,0,0,12603,0,0,0,0,0
4600,4609,1386,5,3,99,3,527,9,1331,14,2118,0.0603,20,265,1364,2,4,13193,1,2,0,0,1
4800,4809,1457,7,1,97,5,508,9,1381,11,2189,0.0961,20,281,1403,2,4,13790,1,0,0,0,1
5000,5009,1511,9,0,99,2,516,6,1390,16,2261,0.1212,20,296,1416,3,6,14376,1,1,0,0,1
5200,5209,1562,11,1,95,8,520,10,1419,15,2330,0.1231,20,281,1436,3,6,14975,1,0,0,0,1
5400,5409,1618,13,1,97,5,527,13,1477,20,2392,0.1147,20,288,1417,2,4,15567,1,0,0,0,1
5600,5609,1673,15,1,100,4,538,11,1514,19,2527,0.1002,20,318,1524,1,2,16145,1,0,0,0,1
5800,5809,1728,17,1,97,3,541,12,1546,19,2604,0.1098,20,290,1527,2,4,16729,1,1,0,0,1
6000,6009,1783,21,3,95,4,542,16,1557,20,2655,0.1109,20,303,1552,2,4,17317,1,0,0,0,1
6200,6209,1855,23,2,95,10,539,19,1600,19,2732,0.1091,20,345,1577,1,2,17912,1,0,0,0,1
6400,6409,1922,25,2,100,7,557,16,1610,20,2837,0.1285,20,307,1603,2,4,18477,1,1,0,0,1
6600,6609,1990,27,2,102,5,576,16,1686,20,2982,0.1233,20,353,1697,4,8,19039,1,2,0,0,1
6800,6809,2052,29,0,102,10,580,16,1748,20,3039,0.1288,20,338,1729,5,10,19634,1,1,0,0,1
7000,7009,2111,32,0,100,6,584,19,1775,20,3107,0.1852,20,356,1735,4,8,20206,1,0,0,0,1
7200,7209,2179,36,0,96,5,593,18,1801,20,3155,0.1786,20,381,1768,3,6,20799,1,0,0,0,1
7400,7409,2232,39,2,101,8,571,18,1746,20,3233,0.1807,20,354,1775,3,6,21395,1,0,0,0,1
7600,7609,2300,42,2,102,5,571,19,1816,20,3316,0.1858,20,334,1794,2,4,21982,1,0,0,0,1
7800,7809,2367,44,2,97,7,596,20,1811,20,3375,0.1975,20,338,1822,4,8,22576,1,2,0,0,1
8000,8009,2419,47,1,99,12,579,18,1824,20,3435,0.1969,20,383,1818,4,8,23174,1,0,0,0,1
