step,maxId,removed,holderDegree,s4,v4,s6,v6,s8,v8,s12,v12,holderTrend,bgSucc,bgHits,bgVis,rewireNodes,rewireJoins,edges,holderTrending,entK,entC,entL,holderEntryRule,deg1,s8i1,trending1,deg2,s8i2,trending2,deg3,s8i3,trending3,deg4,s8i4,trending4
200,209,59,-1,0,59,0,106,0,115,0,120,0,12,20,118,0,0,569,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
400,409,125,-1,0,75,0,172,0,215,0,217,0,16,36,215,0,0,1090,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
600,609,177,-1,0,78,0,213,0,291,0,322,0,20,75,300,0,0,1668,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
800,809,227,-1,0,80,0,260,0,384,0,435,0,20,56,396,0,0,2243,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
1000,1009,281,-1,0,86,0,278,0,458,0,513,0,20,103,451,0,0,2819,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
1200,1209,351,-1,0,87,0,328,0,546,0,630,0,20,114,544,0,0,3359,0,0,0,1,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
1400,1409,416,-1,0,88,0,340,0,596,0,704,0,20,118,595,0,0,3940,0,0,0,2,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
1600,1609,473,-1,0,90,0,343,0,649,0,791,0,20,105,650,0,0,4515,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
1800,1809,528,-1,0,93,0,391,0,737,0,907,0,20,148,732,0,0,5066,0,0,0,1,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
2000,2009,593,-1,0,92,0,398,0,771,0,978,0,20,170,774,0,0,5650,0,0,0,1,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
2200,2209,652,-1,0,92,0,401,0,832,0,1080,0,20,167,838,0,0,6224,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
2400,2409,714,-1,0,92,0,416,0,880,0,1143,0,20,173,876,0,0,6810,0,1,0,0,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
2600,2609,775,-1,0,93,0,427,0,893,0,1212,0,20,170,908,0,0,7399,0,2,0,0,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
2800,2809,841,-1,0,93,0,440,0,962,0,1312,0,20,195,964,0,0,7972,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
