step,maxId,removed,holderDegree,s4,v4,s6,v6,s8,v8,s12,v12,holderTrend,bgSucc,bgHits,bgVis,rewireNodes,rewireJoins,edges,holderTrending,entK,entC,entL,holderEntryRule
200,209,58,-1,0,55,0,103,0,113,0,111,0,10,16,113,0,0,581,0,0,0,0,0
400,409,126,-1,0,70,0,164,0,200,0,210,0,15,45,201,0,0,1132,0,0,0,0,0
600,609,184,-1,0,79,0,226,0,294,0,317,0,15,54,293,0,0,1695,0,0,0,0,0
800,809,243,-1,0,82,0,256,0,372,0,412,0,20,79,376,0,0,2262,0,0,0,0,0
1000,1009,294,-1,0,86,0,277,0,452,0,499,0,19,86,452,2,4,2842,0,0,0,2,0
1200,1209,351,-1,0,91,0,317,0,525,0,598,0,20,106,519,2,4,3412,0,0,0,0,0
1400,1409,411,-1,0,85,0,344,0,592,0,710,0,20,111,598,1,2,3985,0,0,0,0,0
1600,1609,476,-1,0,92,0,346,0,645,0,786,0,20,134,648,1,2,4559,0,0,0,0,0
1800,1809,544,-1,0,92,0,367,0,687,0,864,0,20,131,684,2,4,5146,0,0,0,1,0
2000,2009,599,-1,0,92,0,374,0,742,0,943,0,20,144,734,2,4,5728,0,0,0,0,0
2200,2209,661,-1,0,91,0,392,0,774,0,1020,0,20,161,760,1,2,6312,0,0,0,0,0
2400,2409,725,-1,0,95,0,395,0,817,0,1092,0,20,165,808,1,2,6900,0,0,0,0,0
2600,2609,779,-1,0,93,0,414,0,846,0,1182,0,20,171,841,1,2,7494,0,0,0,0,0
2800,2809,841,-1,0,93,0,414,0,914,0,1296,0,20,181,912,1,2,8072,0,0,0,0,0
3000,3009,891,3,0,94,1,418,5,936,4,1391,0,20,199,945,0,0,8663,0,0,0,0,0
3200,3209,951,3,0,92,3,433,3,1019,4,1482,0,20,189,984,0,0,9243,0,0,0,0,0
3400,3409,1009,3,1,94,4,447,1,1045,3,1561,0,20,210,1029,0,0,9823,0,0,0,0,0
3600,3609,1087,3,0,95,2,440,4,1059,3,1602,0,20,200,1082,0,0,10400,0,0,0,0,0
3800,3809,1142,3,1,95,0,466,2,1124,3,1722,0,20,201,1111,0,0,10968,0,0,0,0,0
4000,4009,1212,3,1,97,3,468,0,1203,3,1833,0,20,221,1172,1,2,11532,0,0,0,1,0
4200,4209,1271,3,1,99,3,483,3,1228,2,1907,0.0257,20,252,1219,2,4,12122,0,0,0,1,0
4400,4409,1326,3,0,96,1,489,4,1246,2,1980,0.0257,20,259,1250,2,4,12714,0,0,0,0,0
4600,4609,1388,3,0,93,1,487,0,1270,3,2040,0.0201,20,273,1287,2,4,13305,0,0,0,0,0
4800,4809,1451,3,0,97,3,497,3,1318,3,2134,0.0155,20,255,1313,2,4,13893,0,0,0,0,0
5000,5009,1511,3,0,99,0,500,2,1318,1,2221,0.0119,20,265,1343,1,2,14479,0,0,0,1,0
5200,5209,1565,3,0,97,0,512,1,1350,0,2295,0.0091,20,280,1396,1,2,15069,0,0,0,0,0
5400,5409,1623,3,0,98,0,529,2,1410,4,2382,0.0068,20,294,1369,2,4,15664,0,0,0,1,0
5600,5609,1694,3,0,100,2,520,1,1446,0,2480,0.005,20,304,1452,3,6,16238,0,0,0,1,0
5800,5809,1751,3,0,97,1,518,1,1449,1,2565,0.0395,20,288,1481,5,10,16833,0,0,0,2,0
6000,6009,1808,3,0,99,1,537,2,1528,1,2630,0.0304,20,281,1493,6,12,17434,0,0,0,1,0
6200,6209,1867,3,0,98,1,548,1,1511,2,2698,0.0232,20,271,1554,4,8,18022,0,0,0,0,0
