step,maxId,removed,holderDegree,s4,v4,s6,v6,s8,v8,s12,v12,holderTrend,bgSucc,bgHits,bgVis,rewireNodes,rewireJoins,edges,holderTrending,entK,entC,entL,holderEntryRule,deg1,s8i1,trending1,deg2,s8i2,trending2,deg3,s8i3,trending3,deg4,s8i4,trending4
200,209,60,-1,0,57,0,103,0,115,0,114,0,12,20,113,0,0,560,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
400,409,114,-1,0,69,0,163,0,208,0,222,0,16,48,214,0,0,1131,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
600,609,178,-1,0,75,0,198,0,281,0,306,0,18,71,277,0,0,1708,0,0,0,1,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
800,809,240,-1,0,78,0,237,0,348,0,397,0,20,63,355,0,0,2282,0,0,0,1,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
1000,1009,301,-1,0,83,0,260,0,413,0,483,0,18,79,414,0,0,2862,0,0,0,1,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
1200,1209,353,-1,0,86,0,290,0,482,0,583,0,20,95,485,0,0,3448,0,0,0,1,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
1400,1409,417,-1,0,87,0,303,0,532,0,668,0,20,119,539,0,0,4030,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
1600,1609,481,-1,0,87,0,335,0,613,0,767,0,20,90,607,0,0,4601,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
1800,1809,541,-1,0,87,0,354,0,668,0,876,0,20,121,674,0,0,5189,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
2000,2009,604,-1,0,91,0,378,0,728,0,971,0,20,136,738,0,0,5757,0,1,0,0,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
2200,2209,659,-1,0,90,0,400,0,783,0,1059,0,20,156,788,0,0,6340,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
2400,2409,718,-1,0,93,0,402,0,834,0,1147,0,20,159,848,0,0,6920,0,5,0,1,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
2600,2609,787,-1,0,90,0,420,0,876,0,1219,0,20,182,886,0,0,7498,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
2800,2809,855,-1,0,92,0,433,0,979,0,1333,0,20,184,964,0,0,8051,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
3000,3009,922,-1,0,92,0,431,0,995,0,1415,0,20,238,1005,0,0,8636,0,1,0,1,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
3200,3209,988,-1,0,93,0,462,0,1046,0,1492,0,20,234,1046,0,0,9218,0,0,0,2,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
3400,3409,1047,-1,0,98,0,450,0,1101,0,1581,0,20,232,1108,0,0,9776,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
3600,3609,1100,-1,0,93,0,471,0,1135,0,1662,0,20,215,1140,0,0,10368,0,3,0,1,0,-1,0,0,-1,0,0,-1,0,0,-1,0,0
