step,maxId,removed,holderDegree,s4,v4,s6,v6,s8,v8,s12,v12,holderTrend,bgSucc,bgHits,bgVis,rewireNodes,rewireJoins,edges,holderTrending,entK,entC,entL,holderEntryRule
200,209,59,-1,0,59,0,106,0,115,0,120,0,12,20,118,0,0,569,0,0,0,0,0
400,409,126,-1,0,72,0,176,0,213,0,217,0,17,45,214,0,0,1111,0,0,0,0,0
600,609,196,-1,0,82,0,225,0,298,0,318,0,20,60,301,0,0,1644,0,0,0,0,0
800,809,245,-1,0,81,0,255,0,365,0,401,0,18,57,361,0,0,2213,0,0,0,0,0
1000,1009,308,-1,0,89,0,293,0,449,0,507,0,20,86,452,0,0,2761,0,0,0,0,0
1200,1209,359,-1,0,89,0,308,0,526,0,602,0,20,108,522,0,0,3342,0,0,0,0,0
1400,1409,411,-1,0,88,0,337,0,567,0,681,0,20,112,580,1,2,3918,0,0,0,1,0
1600,1609,481,-1,0,89,0,356,0,656,0,774,0,20,134,644,1,2,4498,0,0,0,0,0
1800,1809,539,-1,0,92,0,361,0,689,0,856,0,20,143,683,1,2,5078,0,0,0,0,0
2000,2009,606,-1,0,90,0,379,0,731,0,941,0,20,139,722,2,4,5666,0,1,0,0,0
2200,2209,664,-1,0,96,0,376,0,766,0,1013,0,20,147,766,3,6,6251,0,1,0,0,0
2400,2409,709,-1,0,93,0,402,0,818,0,1104,0,20,171,847,4,8,6841,0,3,0,0,0
2600,2609,751,-1,0,93,0,391,0,883,0,1191,0,20,175,875,5,10,7437,0,2,0,1,0
2800,2809,805,-1,0,93,0,422,0,933,0,1288,0,20,176,920,4,8,8034,0,0,0,1,0
3000,3009,869,3,1,92,3,439,6,1030,9,1411,0,20,227,1007,3,6,8583,0,0,0,0,0
3200,3209,927,3,1,94,0,451,2,1035,9,1499,0,20,206,1057,5,10,9178,0,1,0,2,0
3400,3409,983,3,0,94,1,456,5,1080,11,1575,0,20,219,1094,5,10,9768,0,0,0,0,0
3600,3609,1040,3,1,96,1,463,8,1127,8,1688,0,20,219,1155,4,8,10355,0,0,0,1,0
3800,3809,1090,3,1,96,2,471,4,1168,12,1767,0,20,249,1170,3,6,10951,0,0,0,0,0
4000,4009,1156,3,0,97,3,499,5,1222,13,1864,0,20,251,1219,4,8,11524,0,0,0,1,0
4200,4209,1212,3,0,93,2,498,5,1253,7,1931,0,20,247,1248,4,8,12112,0,1,0,0,0
4400,4409,1273,3,0,96,0,507,8,1291,4,2021,0.02,20,265,1296,4,8,12696,0,1,0,0,0
4600,4609,1332,3,0,94,2,495,3,1315,10,2107,0.0156,20,245,1313,3,6,13283,0,0,0,0,0
4800,4809,1406,3,0,94,1,508,5,1365,11,2190,0.0507,20,304,1382,4,8,13866,0,0,0,1,0
5000,5009,1481,3,1,97,0,523,0,1380,2,2267,0.0394,20,282,1394,4,8,14459,0,0,0,0,0
5200,5209,1536,3,1,97,2,522,4,1386,5,2340,0.0304,20,297,1417,4,8,15053,0,0,0,0,0
5400,5409,1597,3,1,97,0,524,0,1424,4,2423,0.0232,20,310,1454,3,6,15646,0,0,0,0,0
5600,5609,1652,3,0,98,2,514,4,1459,5,2514,0.0338,20,271,1464,4,8,16244,0,2,0,1,0
5800,5809,1714,3,0,97,0,536,2,1512,4,2591,0.0257,20,278,1492,5,10,16830,0,1,0,0,0
6000,6009,1779,3,1,97,1,539,1,1557,2,2691,0.0192,20,321,1577,5,10,17413,0,0,0,0,0
6200,6209,1831,3,0,100,2,548,3,1567,6,2805,0.074,20,344,1610,6,12,18011,0,2,0,0,0
6400,6409,1882,5,0,102,0,547,4,1616,14,2872,0.0894,20,326,1591,7,14,18599,1,1,1,1,2
6600,6609,1946,7,0,100,4,572,6,1686,19,2975,0.1143,20,381,1668,7,14,19192,1,0,0,1,2
6800,6809,1998,9,0,97,2,568,11,1695,20,3042,0.1202,20,345,1688,8,16,19797,1,1,0,1,2
7000,7009,2053,11,0,97,2,564,6,1687,17,3102,0.1242,20,360,1698,6,12,20392,1,1,0,0,2
7200,7209,2110,13,1,99,4,566,15,1703,18,3206,0.1201,20,327,1729,4,8,20988,1,0,0,0,2
7400,7409,2170,15,1,96,2,572,14,1769,20,3288,0.1471,20,319,1715,6,12,21582,1,1,0,1,2
7600,7609,2238,17,1,99,4,555,17,1757,19,3346,0.1616,20,343,1779,5,10,22171,1,0,0,0,2
7800,7809,2288,19,0,102,6,590,15,1786,18,3439,0.1825,20,386,1813,4,8,22765,1,0,0,1,2
8000,8009,2347,21,1,99,8,583,18,1774,19,3469,0.1663,20,344,1804,5,10,23361,1,1,0,0,2
8200,8209,2418,23,0,94,8,581,17,1811,19,3548,0.1785,20,350,1826,4,8,23958,1,0,0,0,2
8400,8409,2469,25,1,98,5,568,16,1827,20,3575,0.1787,20,395,1787,3,6,24555,1,0,0,0,2
8600,8609,2529,27,1,101,5,576,18,1833,20,3636,0.1696,20,369,1823,3,6,25153,1,0,0,0,2
8800,8809,2585,29,2,99,6,578,16,1853,20,3727,0.1884,20,411,1872,2,4,25749,1,0,0,0,2
9000,9009,2632,32,1,97,8,589,17,1875,20,3797,0.198,20,379,1883,2,4,26338,1,0,0,0,2
9200,9209,2673,34,0,97,9,587,18,1921,20,3903,0.2203,20,390,1912,2,4,26933,1,0,0,0,2
9400,9409,2739,37,0,99,8,575,17,1944,20,3996,0.1957,20,403,1973,1,2,27513,1,0,0,0,2
9600,9609,2799,39,1,97,11,573,20,1970,20,4047,0.2008,20,388,1977,2,4,28105,1,0,0,1,2
9800,9809,2863,41,1,95,10,594,19,1955,20,4106,0.2078,20,390,1981,3,6,28701,1,1,0,0,2
10000,10009,2916,43,2,97,6,608,16,2004,20,4215,0.2035,20,384,1998,3,6,29278,1,0,0,1,2
10200,10209,2977,46,1,99,4,582,17,1985,20,4289,0.1978,20,420,2001,3,6,29866,1,0,0,0,2
10400,10409,3034,50,2,101,11,607,19,2047,20,4387,0.1879,20,406,2064,3,6,30456,1,1,0,0,2
10600,10609,3100,52,1,103,12,603,18,2087,20,4460,0.1886,20,414,2076,2,4,31026,1,0,0,0,2
10800,10809,3172,56,4,97,9,604,18,2088,20,4531,0.1902,20,454,2121,2,4,31608,1,0,0,0,2
11000,11009,3217,59,0,101,8,605,19,2140,20,4590,0.2072,20,450,2079,6,12,32204,1,1,1,2,2
11200,11209,3278,62,0,99,12,614,19,2123,20,4689,0.1946,20,442,2122,6,12,32802,1,0,0,0,2
11400,11409,3344,65,1,102,13,602,20,2135,20,4736,0.1888,20,448,2085,6,12,33397,1,1,0,0,2
11600,11609,3400,67,4,101,12,614,19,2125,20,4766,0.1782,20,459,2124,6,12,33994,1,0,0,0,2
11800,11809,3457,69,2,99,12,618,20,2151,20,4844,0.1552,20,449,2125,5,10,34591,1,0,0,0,2
12000,12009,3525,71,0,101,12,619,20,2152,20,4947,0.147,20,425,2165,6,12,35194,1,2,0,1,2
12200,12209,3590,73,0,101,6,603,20,2209,20,5029,0.1199,20,453,2157,8,16,35787,1,1,1,0,2
12400,12409,3652,76,2,102,8,619,20,2193,20,5071,0.1376,20,462,2202,5,10,36387,1,0,0,0,2
12600,12609,3709,79,1,98,14,628,20,2196,20,5141,0.1323,20,488,2225,3,6,36980,1,0,0,0,2
12800,12809,3766,82,4,102,11,623,20,2218,20,5160,0.1287,20,431,2231,5,10,37579,1,2,0,0,2
13000,13009,3826,86,2,99,10,614,19,2238,20,5276,0.1402,20,431,2216,5,10,38182,1,0,0,0,2
13200,13209,3891,88,2,98,6,611,20,2275,20,5265,0.1401,20,454,2256,3,6,38784,1,0,0,0,2
13400,13409,3943,90,1,99,13,612,20,2277,20,5406,0.1693,20,490,2235,4,8,39364,1,0,0,1,2
13600,13609,4007,93,1,105,9,633,20,2257,20,5465,0.1676,20,469,2283,5,10,39958,1,1,0,0,2
13800,13809,4070,95,2,103,12,637,18,2337,20,5572,0.1663,20,490,2266,6,12,40561,1,0,0,1,2
14000,14009,4123,98,4,100,15,629,20,2291,20,5613,0.1867,20,488,2323,5,10,41159,1,0,0,0,2
14200,14209,4182,101,4,102,13,636,20,2341,20,5667,0.1876,20,501,2348,4,8,41756,1,0,0,0,2
14400,14409,4244,103,1,99,13,649,20,2320,20,5749,0.1873,20,472,2366,4,8,42349,1,1,0,0,2
14600,14609,4293,105,3,101,11,633,20,2312,20,5782,0.192,20,483,2320,5,10,42950,1,2,0,0,2
14800,14809,4360,108,2,103,10,626,20,2328,20,5870,0.1758,20,467,2374,5,10,43550,1,0,0,0,2
15000,15009,4407,110,3,101,11,625,20,2365,20,5985,0.1729,20,523,2405,4,8,44149,1,0,0,0,2
15200,15209,4458,113,2,103,9,632,20,2429,20,6052,0.1705,20,488,2387,9,18,44760,1,3,0,3,2
15400,15409,4528,116,3,104,14,638,20,2452,20,6122,0.1736,20,486,2429,11,22,45369,1,0,0,2,2
15600,15609,4587,119,3,104,15,629,20,2423,20,6164,0.1761,20,479,2400,8,16,45977,1,0,0,0,2
