step,maxId,removed,holderDegree,s4,v4,s6,v6,s8,v8,s12,v12,holderTrend,bgSucc,bgHits,bgVis,rewireNodes,rewireJoins,edges,holderTrending,entK,entC,entL,holderEntryRule
200,209,66,-1,0,59,0,103,0,111,0,114,0,16,29,112,0,0,553,0,0,0,0,0
400,409,127,-1,0,67,0,159,0,195,0,203,0,16,42,196,0,0,1096,0,0,0,0,0
600,609,184,-1,0,76,0,199,0,276,0,305,0,19,65,276,0,0,1674,0,0,0,0,0
800,809,250,-1,0,81,0,235,0,347,0,384,0,20,81,339,0,0,2248,0,0,0,0,0
1000,1009,316,-1,0,84,0,278,0,441,0,506,0,20,86,430,0,0,2797,0,0,0,0,0
1200,1209,372,-1,0,87,0,305,0,507,0,599,0,19,89,514,0,0,3359,0,0,0,0,0
1400,1409,427,-1,0,85,0,318,0,560,0,669,0,20,113,546,0,0,3938,0,0,0,0,0
1600,1609,487,-1,0,86,0,326,0,613,0,762,0,20,123,610,0,0,4525,0,0,0,0,0
1800,1809,541,-1,0,87,0,361,0,660,0,863,0,20,126,676,0,0,5104,0,0,0,0,0
2000,2009,593,-1,0,90,0,373,0,746,0,953,0,20,150,740,0,0,5677,0,0,0,0,0
2200,2209,650,-1,0,89,0,371,0,780,0,1023,0,20,156,767,0,0,6264,0,0,0,0,0
2400,2409,702,-1,0,92,0,403,0,833,0,1110,0,20,157,830,0,0,6843,0,0,0,0,0
2600,2609,756,-1,0,94,0,409,0,876,0,1212,0,20,150,875,0,0,7423,0,0,0,0,0
2800,2809,815,-1,0,93,0,429,0,937,0,1323,0,20,192,962,0,0,7993,0,0,0,0,0
3000,3009,875,3,1,95,2,421,5,991,9,1413,0,20,210,1006,0,0,8570,0,0,0,0,0
3200,3209,924,3,0,93,1,438,6,1029,6,1502,0,20,219,1042,0,0,9164,0,0,0,0,0
3400,3409,996,3,0,97,1,448,4,1062,6,1574,0,20,196,1062,0,0,9738,0,0,0,0,0
3600,3609,1048,3,0,94,2,464,5,1104,6,1652,0,20,236,1099,0,0,10320,0,0,0,0,0
3800,3809,1107,3,0,92,2,479,6,1172,7,1778,0,20,214,1156,0,0,10897,0,0,0,0,0
4000,4009,1160,3,0,97,0,483,5,1196,9,1855,0,20,208,1187,0,0,11479,0,0,0,0,0
4200,4209,1214,3,0,99,2,499,6,1255,6,1962,0.0423,20,237,1255,0,0,12050,0,0,0,0,0
4400,4409,1279,3,0,96,1,475,7,1269,5,2016,0.0077,20,263,1277,0,0,12634,0,0,0,0,0
4600,4609,1350,3,0,95,0,499,6,1318,4,2106,0,20,262,1338,0,0,13208,0,0,0,0,0
4800,4809,1414,3,0,99,2,514,8,1360,6,2196,0,20,267,1376,0,0,13775,0,0,0,0,0
5000,5009,1473,3,0,98,2,515,5,1369,8,2265,0,20,284,1374,0,0,14361,0,0,0,0,0
5200,5209,1527,3,0,99,6,516,3,1425,7,2354,0,20,285,1420,0,0,14947,0,0,0,0,0
5400,5409,1592,3,0,98,1,518,5,1419,10,2419,0,20,285,1432,0,0,15531,0,0,0,0,0
5600,5609,1652,3,0,97,1,518,1,1461,4,2501,0,20,319,1466,0,0,16120,0,0,0,0,0
5800,5809,1707,3,1,96,1,530,4,1495,10,2561,0,20,297,1489,0,0,16711,0,0,0,0,0
6000,6009,1760,3,0,99,0,530,3,1516,4,2634,0,20,295,1504,0,0,17304,0,0,0,0,0
6200,6209,1830,3,1,99,0,527,5,1535,1,2700,0,20,295,1527,0,0,17886,0,0,0,0,0
6400,6409,1902,3,1,94,0,529,4,1544,4,2777,0,20,310,1542,0,0,18463,0,0,0,0,0
6600,6609,1968,3,0,100,1,522,5,1557,9,2829,0,20,350,1610,0,0,19053,0,0,0,0,0
6800,6809,2032,3,0,98,1,533,5,1579,12,2922,0,20,324,1609,0,0,19636,0,0,0,0,0
7000,7009,2089,3,1,98,0,553,6,1623,11,2973,0.0474,20,342,1581,0,0,20225,0,0,0,0,0
7200,7209,2156,3,0,99,2,539,3,1626,9,3032,0.0139,20,346,1612,0,0,20800,0,0,0,0,0
7400,7409,2207,3,0,99,3,539,4,1658,13,3120,0,20,325,1635,0,0,21394,0,0,0,0,0
7600,7609,2265,3,0,98,0,550,5,1664,10,3181,0.039,20,321,1685,0,0,21983,0,0,0,0,0
7800,7809,2329,3,0,98,1,558,0,1668,13,3237,0.0432,20,340,1685,0,0,22572,0,0,0,0,0
8000,8009,2390,5,0,100,3,556,7,1721,15,3307,0.0703,20,359,1727,1,2,23161,1,0,1,0,2
8200,8209,2459,7,2,100,3,567,5,1712,19,3373,0.061,20,329,1725,1,2,23752,1,0,0,0,2
