step,maxId,removed,holderDegree,s4,v4,s6,v6,s8,v8,s12,v12,holderTrend,bgSucc,bgHits,bgVis,rewireNodes,rewireJoins,edges,holderTrending
200,209,62,-1,0,58,0,100,0,115,0,116,0,13,21,114,0,0,563,0
400,409,134,-1,0,70,0,163,0,199,0,206,0,19,37,200,0,0,1125,0
600,609,190,-1,0,75,0,209,0,290,0,313,0,20,61,290,2,4,1699,0
800,809,248,-1,0,82,0,252,0,371,0,410,0,17,66,372,2,4,2276,0
1000,1009,303,-1,0,82,0,285,0,439,0,496,0,19,70,439,7,14,2864,0
1200,1209,370,-1,0,83,0,314,0,509,0,593,0,20,81,516,6,12,3451,0
1400,1409,424,-1,0,88,0,318,0,568,0,685,0,20,120,573,4,8,4040,0
1600,1609,490,-1,0,89,0,334,0,614,0,757,0,20,99,622,4,8,4627,0
1800,1809,547,-1,0,92,0,363,0,685,0,850,0,20,125,687,5,10,5210,0
2000,2009,611,-1,0,91,0,378,0,727,0,929,0,20,141,731,12,24,5818,0
2200,2209,689,-1,0,94,0,391,0,797,0,1030,0,20,185,802,13,26,6403,0
2400,2409,740,-1,0,97,0,416,0,854,0,1145,0,20,166,869,23,46,7029,0
2600,2609,812,-1,0,97,0,421,0,906,0,1208,0,20,178,909,21,42,7648,0
2800,2809,873,-1,0,96,0,419,0,933,0,1270,0,20,171,931,21,42,8278,0
3000,3009,923,3,1,97,2,437,6,988,9,1349,0,20,194,968,14,28,8898,0
3200,3209,990,3,0,98,3,435,5,1011,7,1423,0,20,201,994,18,36,9519,0
3400,3409,1053,3,0,95,3,448,4,1040,8,1504,0.018,20,199,1051,20,40,10146,0
3600,3609,1113,3,1,98,2,466,4,1066,10,1577,0.014,20,218,1084,20,40,10775,0
3800,3809,1175,3,0,97,1,462,5,1092,5,1658,0.0109,20,229,1104,22,44,11404,0
4000,4009,1247,3,0,96,1,494,3,1169,6,1763,0.0084,20,271,1163,29,58,12020,0
