step,maxId,removed,holderDegree,s4,v4,s6,v6,s8,v8,s12,v12,holderTrend,bgSucc,bgHits,bgVis,rewireNodes,rewireJoins,edges,holderTrending
200,209,59,-1,0,59,0,106,0,115,0,120,0,12,20,118,0,0,569,0
400,409,126,-1,0,72,0,176,0,213,0,217,0,17,45,214,0,0,1111,0
600,609,196,-1,0,82,0,225,0,298,0,318,0,20,60,301,0,0,1644,0
800,809,245,-1,0,81,0,255,0,365,0,401,0,18,57,361,0,0,2213,0
1000,1009,308,-1,0,89,0,293,0,449,0,507,0,20,86,452,0,0,2761,0
1200,1209,359,-1,0,89,0,308,0,526,0,602,0,20,108,522,0,0,3342,0
1400,1409,411,-1,0,89,0,341,0,593,0,688,0,20,111,580,0,0,3916,0
1600,1609,474,-1,0,91,0,346,0,630,0,778,0,20,119,639,0,0,4490,0
1800,1809,529,-1,0,91,0,368,0,690,0,856,0,20,152,691,0,0,5071,0
2000,2009,585,-1,0,88,0,385,0,748,0,955,0,20,161,745,0,0,5660,0
2200,2209,650,-1,0,89,0,406,0,783,0,1024,0,20,162,785,0,0,6241,0
2400,2409,716,-1,0,92,0,404,0,831,0,1110,0,20,153,830,0,0,6823,0
2600,2609,777,-1,0,90,0,393,0,870,0,1201,0,20,170,862,0,0,7404,0
2800,2809,831,-1,0,92,0,448,0,934,0,1302,0,20,207,933,0,0,7982,0
3000,3009,893,3,0,96,3,425,10,980,14,1389,0,20,225,991,0,0,8558,0
3200,3209,949,3,0,95,1,448,9,1023,15,1474,0,20,213,1019,0,0,9146,0
3400,3409,1008,3,0,92,1,469,7,1076,12,1549,0,20,190,1077,0,0,9735,0
3600,3609,1056,3,0,93,1,462,14,1100,17,1649,0,20,220,1103,0,0,10314,0
3800,3809,1126,3,0,93,3,466,8,1156,14,1729,0,20,224,1139,0,0,10895,0
4000,4009,1179,3,0,98,0,475,9,1183,11,1811,0,20,233,1188,0,0,11482,0
4200,4209,1235,3,1,98,1,488,10,1223,15,1930,0,20,258,1228,0,0,12051,0
4400,4409,1298,3,0,97,1,480,6,1252,14,1992,0,20,230,1276,0,0,12637,0
4600,4609,1356,3,0,97,3,488,6,1274,16,2068,0,20,254,1316,0,0,13228,0
4800,4809,1422,3,0,99,0,499,6,1304,17,2125,0,20,267,1277,0,0,13806,0
5000,5009,1482,3,1,98,3,493,3,1356,14,2207,0,20,283,1357,0,0,14388,0
5200,5209,1540,3,2,94,0,524,7,1378,13,2274,0.0041,20,270,1359,0,0,14976,0
5400,5409,1602,3,0,97,2,524,4,1371,13,2373,0,20,297,1412,0,0,15556,0
5600,5609,1663,3,0,98,1,517,6,1462,13,2464,0.0262,20,274,1472,0,0,16131,1
5800,5809,1720,3,0,99,1,523,6,1478,15,2543,0.0316,20,304,1484,0,0,16715,1
6000,6009,1790,3,0,99,2,529,8,1509,11,2623,0.0555,20,274,1479,0,0,17301,1
6200,6209,1848,3,0,96,2,527,10,1540,10,2684,0.0712,20,313,1522,0,0,17897,1
6400,6409,1907,3,0,99,0,535,3,1549,14,2775,0.0773,20,329,1506,0,0,18481,1
6600,6609,1953,3,0,100,1,542,4,1630,12,2919,0.0459,20,347,1652,0,0,19045,1
6800,6809,2007,3,0,99,1,566,6,1611,16,2985,0.0757,20,334,1640,0,0,19630,1
7000,7009,2068,3,1,98,4,551,9,1649,11,3084,0.1352,20,346,1670,0,0,20205,1
7200,7209,2124,3,0,96,0,585,7,1669,15,3193,0.1308,20,339,1679,0,0,20800,1
7400,7409,2193,3,0,100,1,554,6,1740,9,3247,0.1192,20,340,1736,0,0,21378,1
7600,7609,2265,3,0,101,1,563,4,1759,7,3301,0.0986,20,330,1736,0,0,21963,1
7800,7809,2320,3,0,98,1,571,3,1771,9,3380,0.0904,20,361,1724,0,0,22558,1
8000,8009,2376,3,0,99,3,584,2,1844,8,3493,0.0905,20,356,1799,0,0,23122,1
8200,8209,2444,3,0,101,0,590,3,1838,12,3585,0.1306,20,366,1889,0,0,23692,1
8400,8409,2512,3,0,101,4,568,4,1864,8,3616,0.1398,20,376,1872,0,0,24273,1
