step,maxId,removed,holderDegree,s4,v4,s6,v6,s8,v8,s12,v12,holderTrend,bgSucc,bgHits,bgVis,rewireNodes,rewireJoins,edges,holderTrending
200,209,66,-1,0,59,0,103,0,111,0,114,0,16,29,112,0,0,553,0
400,409,127,-1,0,67,0,159,0,195,0,203,0,16,42,196,0,0,1096,0
600,609,184,-1,0,77,0,201,0,275,0,305,0,18,59,275,1,2,1676,0
800,809,241,-1,0,75,0,232,0,359,0,397,0,20,78,351,1,2,2249,0
1000,1009,297,-1,0,84,0,262,0,413,0,470,0,19,78,411,1,2,2838,0
1200,1209,351,-1,0,85,0,286,0,483,0,574,0,19,80,488,2,4,3405,0
1400,1409,396,-1,0,83,0,310,0,535,0,658,0,20,118,546,1,2,3997,0
1600,1609,458,-1,0,87,0,335,0,608,0,765,0,20,142,597,1,2,4576,0
1800,1809,524,-1,0,90,0,351,0,671,0,838,0,20,133,663,1,2,5148,0
2000,2009,577,-1,0,91,0,368,0,704,0,929,0,20,152,708,1,2,5739,0
2200,2209,642,-1,0,90,0,384,0,793,0,1046,0,20,166,796,0,0,6315,0
2400,2409,709,-1,0,92,0,389,0,813,0,1101,0,20,158,827,3,6,6904,0
2600,2609,772,-1,0,94,0,411,0,889,0,1208,0,20,176,887,4,8,7479,0
2800,2809,840,-1,0,93,0,424,0,904,0,1288,0,20,192,917,2,4,8049,0
3000,3009,900,-1,0,93,0,429,0,944,0,1356,0,20,200,963,3,6,8639,0
3200,3209,975,-1,0,95,0,435,0,1014,0,1431,0,20,193,964,2,4,9213,0
3400,3409,1036,-1,0,93,0,441,0,1048,0,1507,0,20,219,1030,2,4,9790,0
3600,3609,1104,-1,0,92,0,460,0,1067,0,1596,0,20,211,1076,3,6,10378,0
3800,3809,1161,-1,0,95,0,450,0,1104,0,1683,0,20,195,1107,2,4,10966,0
4000,4009,1220,-1,0,94,0,471,0,1131,0,1750,0,20,208,1140,2,4,11553,0
4200,4209,1283,-1,0,94,0,482,0,1199,0,1847,0,20,248,1205,2,4,12134,0
4400,4409,1332,3,1,94,1,487,3,1228,12,1930,0,20,251,1226,2,4,12729,0
4600,4609,1382,3,0,96,0,488,6,1291,13,2052,0,20,229,1290,4,8,13309,0
4800,4809,1440,3,0,98,3,489,12,1346,7,2138,0,20,248,1328,4,8,13897,0
5000,5009,1497,3,1,97,1,503,7,1371,5,2224,0.0164,20,268,1380,5,10,14495,0
5200,5209,1559,3,0,97,2,517,8,1404,7,2297,0.0291,20,283,1385,6,12,15098,0
5400,5409,1621,3,0,98,2,514,4,1423,11,2359,0.0227,20,316,1427,6,12,15700,0
