step,maxId,removed,holderDegree,s4,v4,s6,v6,s8,v8,s12,v12,holderTrend,bgSucc,bgHits,bgVis,rewireNodes,rewireJoins,edges,holderTrending
200,209,62,-1,0,58,0,100,0,115,0,116,0,13,21,114,0,0,563,0
400,409,134,-1,0,70,0,163,0,199,0,206,0,19,37,200,0,0,1125,0
600,609,190,-1,0,78,0,210,0,290,0,309,0,20,61,292,0,0,1695,0
800,809,245,-1,0,80,0,251,0,374,0,413,0,20,68,377,0,0,2251,0
1000,1009,303,-1,0,85,0,283,0,448,0,505,0,20,86,442,0,0,2823,0
1200,1209,367,-1,0,86,0,305,0,510,0,585,0,20,75,507,1,2,3403,0
1400,1409,422,-1,0,88,0,322,0,566,0,675,0,20,122,559,2,4,3995,0
1600,1609,475,-1,0,90,0,346,0,627,0,765,0,20,114,622,1,2,4579,0
1800,1809,534,-1,0,88,0,372,0,678,0,855,0,20,138,670,2,4,5165,0
2000,2009,584,-1,0,93,0,369,0,742,0,968,0,20,148,762,2,4,5755,0
2200,2209,637,-1,0,94,0,389,0,790,0,1053,0,20,164,775,2,4,6344,0
2400,2409,690,-1,0,93,0,394,0,830,0,1155,0,20,168,832,3,6,6927,0
2600,2609,759,-1,0,95,0,410,0,885,0,1239,0,20,172,875,3,6,7500,0
2800,2809,813,-1,0,92,0,422,0,924,0,1322,0,20,166,933,3,6,8090,0
3000,3009,869,3,0,92,3,421,15,981,20,1432,0,20,195,977,3,6,8678,0
3200,3209,923,3,0,95,2,438,13,1051,17,1507,0,20,210,1025,4,8,9276,0
3400,3409,983,3,0,98,0,450,9,1084,18,1614,0,20,223,1094,4,8,9853,0
3600,3609,1043,3,0,94,5,462,11,1112,15,1693,0,20,215,1097,4,8,10447,0
3800,3809,1114,3,0,96,1,468,4,1153,16,1775,0,20,206,1141,2,4,11035,0
4000,4009,1163,3,1,97,1,479,8,1181,17,1855,0,20,257,1183,1,2,11623,0
