step,maxId,removed,holderDegree,s4,v4,s6,v6,s8,v8,s12,v12,holderTrend,bgSucc,bgHits,bgVis,rewireNodes,rewireJoins,edges,holderTrending
200,209,59,-1,0,59,0,106,0,115,0,120,0,12,20,118,0,0,569,0
400,409,126,-1,0,72,0,176,0,213,0,217,0,17,45,214,0,0,1111,0
600,609,196,-1,0,82,0,225,0,298,0,318,0,20,60,301,0,0,1644,0
800,809,245,-1,0,81,0,255,0,365,0,401,0,18,57,361,0,0,2213,0
1000,1009,308,-1,0,89,0,293,0,449,0,507,0,20,86,452,0,0,2761,0
1200,1209,359,-1,0,89,0,308,0,526,0,602,0,20,108,522,0,0,3342,0
1400,1409,411,-1,0,88,0,337,0,567,0,681,0,20,112,580,1,2,3918,0
1600,1609,481,-1,0,89,0,356,0,656,0,774,0,20,134,644,1,2,4498,0
1800,1809,539,-1,0,92,0,361,0,689,0,856,0,20,143,683,1,2,5078,0
2000,2009,606,-1,0,90,0,379,0,731,0,941,0,20,139,722,2,4,5666,0
2200,2209,664,-1,0,96,0,376,0,766,0,1013,0,20,147,766,3,6,6251,0
2400,2409,709,-1,0,93,0,402,0,818,0,1104,0,20,171,847,4,8,6841,0
2600,2609,751,-1,0,93,0,391,0,883,0,1191,0,20,175,875,5,10,7437,0
2800,2809,805,-1,0,93,0,422,0,933,0,1288,0,20,176,920,4,8,8034,0
3000,3009,869,3,1,92,3,439,6,1030,9,1411,0,20,227,1007,3,6,8583,0
3200,3209,927,3,0,94,4,456,2,1059,10,1510,0,20,214,1051,4,8,9176,0
3400,3409,981,3,0,96,2,485,10,1136,8,1650,0,20,221,1142,5,10,9737,0
3600,3609,1047,3,0,93,0,484,2,1162,6,1719,0,20,219,1148,3,6,10328,0
3800,3809,1111,3,1,95,1,492,5,1179,8,1796,0,20,241,1189,1,2,10919,0
4000,4009,1174,3,0,97,2,491,5,1271,7,1896,0,20,247,1243,2,4,11502,0
4200,4209,1233,3,1,97,2,494,2,1256,10,1973,0.015,20,271,1292,2,4,12096,0
4400,4409,1301,3,0,98,3,517,5,1276,7,2040,0.0317,20,282,1293,2,4,12684,0
4600,4609,1370,3,0,92,0,508,8,1317,9,2121,0.0247,20,270,1337,2,4,13275,0
4800,4809,1420,3,0,92,2,517,6,1353,7,2201,0.0448,20,296,1361,3,6,13859,0
5000,5009,1485,3,0,101,0,523,7,1390,7,2265,0.0346,20,277,1372,4,8,14448,0
5200,5209,1539,3,0,99,3,523,6,1444,6,2332,0.0265,20,267,1409,3,6,15039,0
5400,5409,1597,3,0,99,0,527,5,1418,7,2395,0.0365,20,294,1430,2,4,15633,0
5600,5609,1669,3,0,96,1,518,4,1460,7,2450,0.0277,20,279,1448,2,4,16223,0
5800,5809,1743,3,0,97,1,549,5,1512,5,2601,0.0408,20,311,1512,3,6,16789,0
6000,6009,1816,3,0,100,1,544,3,1572,7,2718,0.0308,20,324,1586,2,4,17343,0
6200,6209,1874,3,0,100,4,550,4,1640,8,2816,0.0368,20,348,1623,2,4,17914,0
6400,6409,1941,3,0,102,0,572,3,1681,12,2922,0.0274,20,375,1662,1,2,18489,0
6600,6609,2001,3,0,101,0,576,4,1695,12,2984,0.0457,20,355,1700,0,0,19070,0
6800,6809,2047,3,2,100,2,572,4,1767,14,3113,0.0341,20,368,1784,1,2,19647,0
7000,7009,2111,3,0,100,1,580,4,1797,11,3172,0.0413,20,355,1752,1,2,20241,0
7200,7209,2160,3,0,100,2,592,9,1762,10,3248,0.0304,20,360,1804,2,4,20836,0
7400,7409,2217,3,1,104,0,570,7,1817,13,3332,0.0217,20,352,1804,2,4,21414,0
7600,7609,2267,3,0,102,0,575,7,1873,10,3397,0.0277,20,376,1832,4,8,22006,0
7800,7809,2320,3,0,102,1,597,8,1835,14,3473,0.0554,20,357,1822,4,8,22605,0
8000,8009,2379,5,0,102,3,605,8,1887,16,3605,0.0769,20,396,1883,5,10,23172,1
8200,8209,2443,7,1,102,0,590,11,1961,19,3656,0.0892,20,366,1968,5,10,23770,1
8400,8409,2494,9,0,99,1,603,14,1979,17,3771,0.0857,20,403,1942,6,12,24363,1
