step,maxId,removed,holderDegree,s4,v4,s6,v6,s8,v8,s12,v12,holderTrend,bgSucc,bgHits,bgVis,rewireNodes,rewireJoins,edges,holderTrending
200,209,60,-1,0,57,0,103,0,115,0,114,0,12,20,113,0,0,560,0
400,409,122,-1,0,68,0,154,0,194,0,205,0,18,41,196,0,0,1128,0
600,609,178,-1,0,75,0,206,0,288,0,310,0,20,77,285,1,2,1710,0
800,809,244,-1,0,83,0,261,0,388,0,422,0,19,62,388,2,4,2252,0
1000,1009,306,-1,0,87,0,298,0,469,0,518,0,18,87,466,2,4,2809,0
1200,1209,365,-1,0,86,0,311,0,532,0,598,0,20,80,517,1,2,3386,0
1400,1409,428,-1,0,91,0,331,0,564,0,667,0,20,116,563,1,2,3974,0
1600,1609,495,-1,0,89,0,347,0,617,0,758,0,20,121,622,1,2,4542,0
1800,1809,565,-1,0,87,0,367,0,683,0,837,0,20,123,673,2,4,5125,0
2000,2009,605,-1,0,91,0,370,0,725,0,924,0,20,117,729,1,2,5717,0
2200,2209,666,-1,0,87,0,376,0,753,0,994,0,20,170,765,1,2,6302,0
2400,2409,719,-1,0,89,0,389,0,828,0,1097,0,20,159,825,4,8,6885,0
2600,2609,781,-1,0,95,0,414,0,853,0,1178,0,20,166,851,4,8,7472,0
2800,2809,835,-1,0,92,0,421,0,904,0,1266,0,20,153,916,3,6,8055,0
3000,3009,901,3,0,93,3,428,7,944,16,1360,0,20,225,973,1,2,8633,0
3200,3209,943,3,0,94,2,427,6,1021,11,1484,0,20,228,1012,1,2,9222,0
3400,3409,1002,3,0,95,3,467,7,1055,12,1591,0,20,242,1093,1,2,9790,0
3600,3609,1055,3,0,94,0,454,8,1095,8,1649,0,20,215,1109,1,2,10372,0
3800,3809,1125,3,1,93,2,461,3,1135,13,1717,0,20,221,1132,1,2,10953,0
4000,4009,1180,3,0,95,3,484,6,1174,16,1770,0,20,226,1165,2,4,11547,0
4200,4209,1239,3,0,96,1,490,6,1215,11,1883,0,20,280,1195,2,4,12131,0
4400,4409,1309,3,0,97,4,477,4,1240,9,1935,0,20,230,1215,3,6,12722,0
4600,4609,1369,3,0,97,0,478,8,1280,14,2023,0,20,235,1270,5,10,13312,0
4800,4809,1419,3,0,96,1,495,5,1290,8,2109,0.018,20,267,1290,3,6,13912,0
5000,5009,1486,3,0,95,1,520,5,1321,8,2179,0.014,20,262,1325,3,6,14494,0
5200,5209,1547,3,1,99,3,516,6,1363,9,2254,0.0109,20,274,1348,5,10,15084,0
5400,5409,1603,3,0,96,0,518,4,1412,9,2364,0.0084,20,278,1389,6,12,15673,0
5600,5609,1653,3,0,100,1,526,7,1423,7,2464,0.0063,20,280,1419,4,8,16261,0
5800,5809,1717,3,0,96,4,538,7,1479,13,2558,0.0047,20,283,1487,6,12,16857,0
6000,6009,1775,3,0,98,0,527,5,1471,7,2602,0.0035,20,296,1472,6,12,17459,0
6200,6209,1830,3,0,98,1,521,7,1493,6,2693,0.0025,20,333,1486,4,8,18052,0
6400,6409,1898,3,0,97,1,534,7,1537,5,2751,0.0017,20,302,1516,3,6,18646,0
